

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 22 11:05:33 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1007  0E64                     u1310:
  1008  0E64                     l1198:
  1009  0E64  086D               	movf	___fltol@exp1,w
  1010  0E65  3A80               	xorlw	128
  1011  0E66  3E97               	addlw	151
  1012  0E67  1803               	skipnc
  1013  0E68  2E6A               	goto	u1321
  1014  0E69  2E6B               	goto	u1320
  1015  0E6A                     u1321:
  1016  0E6A  2E6C               	goto	l1204
  1017  0E6B                     u1320:
  1018  0E6B  2E37               	goto	l1184
  1019  0E6C                     l1204:
  1020  0E6C  3001               	movlw	1
  1021  0E6D                     u1335:
  1022  0E6D  1003               	clrc
  1023  0E6E  0CE6               	rrf	___fltol@f1+3,f
  1024  0E6F  0CE5               	rrf	___fltol@f1+2,f
  1025  0E70  0CE4               	rrf	___fltol@f1+1,f
  1026  0E71  0CE3               	rrf	___fltol@f1,f
  1027  0E72  3EFF               	addlw	-1
  1028  0E73  1D03               	skipz
  1029  0E74  2E6D               	goto	u1335
  1030  0E75  3001               	movlw	1
  1031  0E76  00E7               	movwf	??___fltol
  1032  0E77  0867               	movf	??___fltol,w
  1033  0E78  07ED               	addwf	___fltol@exp1,f
  1034  0E79  1D03               	btfss	3,2
  1035  0E7A  2E7C               	goto	u1341
  1036  0E7B  2E7D               	goto	u1340
  1037  0E7C                     u1341:
  1038  0E7C  2E6C               	goto	l1204
  1039  0E7D                     u1340:
  1040  0E7D  2E95               	goto	l1214
  1041  0E7E                     l1206:
  1042  0E7E  3020               	movlw	32
  1043  0E7F  026D               	subwf	___fltol@exp1,w
  1044  0E80  1C03               	skipc
  1045  0E81  2E83               	goto	u1351
  1046  0E82  2E84               	goto	u1350
  1047  0E83                     u1351:
  1048  0E83  2E90               	goto	l309
  1049  0E84                     u1350:
  1050  0E84  2E37               	goto	l1184
  1051  0E85                     l1212:
  1052  0E85  3001               	movlw	1
  1053  0E86  00E7               	movwf	??___fltol
  1054  0E87                     u1365:
  1055  0E87  1003               	clrc
  1056  0E88  0DE3               	rlf	___fltol@f1,f
  1057  0E89  0DE4               	rlf	___fltol@f1+1,f
  1058  0E8A  0DE5               	rlf	___fltol@f1+2,f
  1059  0E8B  0DE6               	rlf	___fltol@f1+3,f
  1060  0E8C  0BE7               	decfsz	??___fltol,f
  1061  0E8D  2E87               	goto	u1365
  1062  0E8E  3001               	movlw	1
  1063  0E8F  02ED               	subwf	___fltol@exp1,f
  1064  0E90                     l309:
  1065  0E90  086D               	movf	___fltol@exp1,w
  1066  0E91  1D03               	btfss	3,2
  1067  0E92  2E94               	goto	u1371
  1068  0E93  2E95               	goto	u1370
  1069  0E94                     u1371:
  1070  0E94  2E85               	goto	l1212
  1071  0E95                     u1370:
  1072  0E95                     l1214:
  1073  0E95  086C               	movf	___fltol@sign1,w
  1074  0E96  1903               	btfsc	3,2
  1075  0E97  2E99               	goto	u1381
  1076  0E98  2E9A               	goto	u1380
  1077  0E99                     u1381:
  1078  0E99  2EA5               	goto	l312
  1079  0E9A                     u1380:
  1080  0E9A                     l1216:
  1081  0E9A  09E3               	comf	___fltol@f1,f
  1082  0E9B  09E4               	comf	___fltol@f1+1,f
  1083  0E9C  09E5               	comf	___fltol@f1+2,f
  1084  0E9D  09E6               	comf	___fltol@f1+3,f
  1085  0E9E  0AE3               	incf	___fltol@f1,f
  1086  0E9F  1903               	skipnz
  1087  0EA0  0AE4               	incf	___fltol@f1+1,f
  1088  0EA1  1903               	skipnz
  1089  0EA2  0AE5               	incf	___fltol@f1+2,f
  1090  0EA3  1903               	skipnz
  1091  0EA4  0AE6               	incf	___fltol@f1+3,f
  1092  0EA5                     l312:
  1093  0EA5                     l302:
  1094  0EA5  0008               	return
  1095  0EA6                     __end_of___fltol:
  1096                           
  1097                           	psect	text4
  1098  049B                     __ptext4:	
  1099 ;; *************** function ___flmul *****************
  1100 ;; Defined at:
  1101 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\sprcmul.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;  b               4    0[BANK0 ] long 
  1104 ;;  a               4    4[BANK0 ] long 
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;  prod            4   15[BANK0 ] struct .
  1107 ;;  grs             4    9[BANK0 ] unsigned long 
  1108 ;;  temp            2   19[BANK0 ] struct .
  1109 ;;  bexp            1   14[BANK0 ] unsigned char 
  1110 ;;  aexp            1   13[BANK0 ] unsigned char 
  1111 ;;  sign            1    8[BANK0 ] unsigned char 
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  4    0[BANK0 ] unsigned char 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         0       8       0       0       0
  1122 ;;      Locals:         0      13       0       0       0
  1123 ;;      Temps:          5       0       0       0       0
  1124 ;;      Totals:         5      21       0       0       0
  1125 ;;Total ram usage:       26 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; Hardware stack levels required when called:    1
  1128 ;; This function calls:
  1129 ;;		__Umul8_16
  1130 ;; This function is called by:
  1131 ;;		_startPWM1
  1132 ;;		_startPWM2
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function ___flmul
  1138  049B                     ___flmul:
  1139  049B                     l1554:	
  1140                           ;incstack = 0
  1141                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1142                           
  1143  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1144  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1145  049D  0823               	movf	___flmul@b+3,w
  1146  049E  3980               	andlw	128
  1147  049F  00F9               	movwf	??___flmul
  1148  04A0  0879               	movf	??___flmul,w
  1149  04A1  00A8               	movwf	___flmul@sign
  1150  04A2                     l1556:
  1151  04A2  0823               	movf	___flmul@b+3,w
  1152  04A3  00F9               	movwf	??___flmul
  1153  04A4  0779               	addwf	??___flmul,w
  1154  04A5  00FA               	movwf	??___flmul+1
  1155  04A6  087A               	movf	??___flmul+1,w
  1156  04A7  00AE               	movwf	___flmul@bexp
  1157  04A8                     l1558:
  1158  04A8  1FA2               	btfss	___flmul@b+2,7
  1159  04A9  2CAB               	goto	u2141
  1160  04AA  2CAC               	goto	u2140
  1161  04AB                     u2141:
  1162  04AB  2CAD               	goto	l1562
  1163  04AC                     u2140:
  1164  04AC                     l1560:
  1165  04AC  142E               	bsf	___flmul@bexp,0
  1166  04AD                     l1562:
  1167  04AD  082E               	movf	___flmul@bexp,w
  1168  04AE  1903               	btfsc	3,2
  1169  04AF  2CB1               	goto	u2151
  1170  04B0  2CB2               	goto	u2150
  1171  04B1                     u2151:
  1172  04B1  2CC1               	goto	l1570
  1173  04B2                     u2150:
  1174  04B2                     l1564:
  1175  04B2  0A2E               	incf	___flmul@bexp,w
  1176  04B3  1D03               	btfss	3,2
  1177  04B4  2CB6               	goto	u2161
  1178  04B5  2CB7               	goto	u2160
  1179  04B6                     u2161:
  1180  04B6  2CBF               	goto	l1568
  1181  04B7                     u2160:
  1182  04B7                     l1566:
  1183  04B7  3000               	movlw	0
  1184  04B8  00A3               	movwf	___flmul@b+3
  1185  04B9  3000               	movlw	0
  1186  04BA  00A2               	movwf	___flmul@b+2
  1187  04BB  3000               	movlw	0
  1188  04BC  00A1               	movwf	___flmul@b+1
  1189  04BD  3000               	movlw	0
  1190  04BE  00A0               	movwf	___flmul@b
  1191  04BF                     l1568:
  1192  04BF  17A2               	bsf	___flmul@b+2,7
  1193  04C0  2CC9               	goto	l1572
  1194  04C1                     l1570:
  1195  04C1  3000               	movlw	0
  1196  04C2  00A3               	movwf	___flmul@b+3
  1197  04C3  3000               	movlw	0
  1198  04C4  00A2               	movwf	___flmul@b+2
  1199  04C5  3000               	movlw	0
  1200  04C6  00A1               	movwf	___flmul@b+1
  1201  04C7  3000               	movlw	0
  1202  04C8  00A0               	movwf	___flmul@b
  1203  04C9                     l1572:
  1204  04C9  0827               	movf	___flmul@a+3,w
  1205  04CA  3980               	andlw	128
  1206  04CB  00F9               	movwf	??___flmul
  1207  04CC  0879               	movf	??___flmul,w
  1208  04CD  06A8               	xorwf	___flmul@sign,f
  1209  04CE                     l1574:
  1210  04CE  0827               	movf	___flmul@a+3,w
  1211  04CF  00F9               	movwf	??___flmul
  1212  04D0  0779               	addwf	??___flmul,w
  1213  04D1  00FA               	movwf	??___flmul+1
  1214  04D2  087A               	movf	??___flmul+1,w
  1215  04D3  00AD               	movwf	___flmul@aexp
  1216  04D4                     l1576:
  1217  04D4  1FA6               	btfss	___flmul@a+2,7
  1218  04D5  2CD7               	goto	u2171
  1219  04D6  2CD8               	goto	u2170
  1220  04D7                     u2171:
  1221  04D7  2CD9               	goto	l1580
  1222  04D8                     u2170:
  1223  04D8                     l1578:
  1224  04D8  142D               	bsf	___flmul@aexp,0
  1225  04D9                     l1580:
  1226  04D9  082D               	movf	___flmul@aexp,w
  1227  04DA  1903               	btfsc	3,2
  1228  04DB  2CDD               	goto	u2181
  1229  04DC  2CDE               	goto	u2180
  1230  04DD                     u2181:
  1231  04DD  2CED               	goto	l1588
  1232  04DE                     u2180:
  1233  04DE                     l1582:
  1234  04DE  0A2D               	incf	___flmul@aexp,w
  1235  04DF  1D03               	btfss	3,2
  1236  04E0  2CE2               	goto	u2191
  1237  04E1  2CE3               	goto	u2190
  1238  04E2                     u2191:
  1239  04E2  2CEB               	goto	l1586
  1240  04E3                     u2190:
  1241  04E3                     l1584:
  1242  04E3  3000               	movlw	0
  1243  04E4  00A7               	movwf	___flmul@a+3
  1244  04E5  3000               	movlw	0
  1245  04E6  00A6               	movwf	___flmul@a+2
  1246  04E7  3000               	movlw	0
  1247  04E8  00A5               	movwf	___flmul@a+1
  1248  04E9  3000               	movlw	0
  1249  04EA  00A4               	movwf	___flmul@a
  1250  04EB                     l1586:
  1251  04EB  17A6               	bsf	___flmul@a+2,7
  1252  04EC  2CF5               	goto	l1590
  1253  04ED                     l1588:
  1254  04ED  3000               	movlw	0
  1255  04EE  00A7               	movwf	___flmul@a+3
  1256  04EF  3000               	movlw	0
  1257  04F0  00A6               	movwf	___flmul@a+2
  1258  04F1  3000               	movlw	0
  1259  04F2  00A5               	movwf	___flmul@a+1
  1260  04F3  3000               	movlw	0
  1261  04F4  00A4               	movwf	___flmul@a
  1262  04F5                     l1590:
  1263  04F5  082D               	movf	___flmul@aexp,w
  1264  04F6  1903               	btfsc	3,2
  1265  04F7  2CF9               	goto	u2201
  1266  04F8  2CFA               	goto	u2200
  1267  04F9                     u2201:
  1268  04F9  2CFF               	goto	l1594
  1269  04FA                     u2200:
  1270  04FA                     l1592:
  1271  04FA  082E               	movf	___flmul@bexp,w
  1272  04FB  1D03               	btfss	3,2
  1273  04FC  2CFE               	goto	u2211
  1274  04FD  2CFF               	goto	u2210
  1275  04FE                     u2211:
  1276  04FE  2D08               	goto	l1598
  1277  04FF                     u2210:
  1278  04FF                     l1594:
  1279  04FF  3000               	movlw	0
  1280  0500  00A3               	movwf	?___flmul+3
  1281  0501  3000               	movlw	0
  1282  0502  00A2               	movwf	?___flmul+2
  1283  0503  3000               	movlw	0
  1284  0504  00A1               	movwf	?___flmul+1
  1285  0505  3000               	movlw	0
  1286  0506  00A0               	movwf	?___flmul
  1287  0507  2FFB               	goto	l505
  1288  0508                     l1598:
  1289  0508  0820               	movf	___flmul@b,w
  1290  0509  00F9               	movwf	??___flmul
  1291  050A  0879               	movf	??___flmul,w
  1292  050B  00F0               	movwf	__Umul8_16@multiplicand
  1293  050C  0826               	movf	___flmul@a+2,w
  1294  050D  120A  158A  2603  120A  118A  	fcall	__Umul8_16
  1295  0512  0871               	movf	?__Umul8_16+1,w
  1296  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0515  00B4               	movwf	___flmul@temp+1
  1299  0516  0870               	movf	?__Umul8_16,w
  1300  0517  00B3               	movwf	___flmul@temp
  1301  0518                     l1600:
  1302  0518  0833               	movf	___flmul@temp,w
  1303  0519  00F9               	movwf	??___flmul
  1304  051A  01FA               	clrf	??___flmul+1
  1305  051B  01FB               	clrf	??___flmul+2
  1306  051C  01FC               	clrf	??___flmul+3
  1307  051D  087C               	movf	??___flmul+3,w
  1308  051E  00AC               	movwf	___flmul@grs+3
  1309  051F  087B               	movf	??___flmul+2,w
  1310  0520  00AB               	movwf	___flmul@grs+2
  1311  0521  087A               	movf	??___flmul+1,w
  1312  0522  00AA               	movwf	___flmul@grs+1
  1313  0523  0879               	movf	??___flmul,w
  1314  0524  00A9               	movwf	___flmul@grs
  1315  0525                     l1602:
  1316  0525  0834               	movf	___flmul@temp+1,w
  1317  0526  00F9               	movwf	??___flmul
  1318  0527  01FA               	clrf	??___flmul+1
  1319  0528  01FB               	clrf	??___flmul+2
  1320  0529  01FC               	clrf	??___flmul+3
  1321  052A  087C               	movf	??___flmul+3,w
  1322  052B  00B2               	movwf	___flmul@prod+3
  1323  052C  087B               	movf	??___flmul+2,w
  1324  052D  00B1               	movwf	___flmul@prod+2
  1325  052E  087A               	movf	??___flmul+1,w
  1326  052F  00B0               	movwf	___flmul@prod+1
  1327  0530  0879               	movf	??___flmul,w
  1328  0531  00AF               	movwf	___flmul@prod
  1329  0532  0821               	movf	___flmul@b+1,w
  1330  0533  00F9               	movwf	??___flmul
  1331  0534  0879               	movf	??___flmul,w
  1332  0535  00F0               	movwf	__Umul8_16@multiplicand
  1333  0536  0825               	movf	___flmul@a+1,w
  1334  0537  120A  158A  2603  120A  118A  	fcall	__Umul8_16
  1335  053C  0871               	movf	?__Umul8_16+1,w
  1336  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1337  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1338  053F  00B4               	movwf	___flmul@temp+1
  1339  0540  0870               	movf	?__Umul8_16,w
  1340  0541  00B3               	movwf	___flmul@temp
  1341  0542                     l1604:
  1342  0542  0833               	movf	___flmul@temp,w
  1343  0543  00F9               	movwf	??___flmul
  1344  0544  01FA               	clrf	??___flmul+1
  1345  0545  01FB               	clrf	??___flmul+2
  1346  0546  01FC               	clrf	??___flmul+3
  1347  0547  0879               	movf	??___flmul,w
  1348  0548  07A9               	addwf	___flmul@grs,f
  1349  0549  087A               	movf	??___flmul+1,w
  1350  054A  1103               	clrz
  1351  054B  1803               	skipnc
  1352  054C  3E01               	addlw	1
  1353  054D  1903               	skipnz
  1354  054E  2D50               	goto	u2221
  1355  054F  07AA               	addwf	___flmul@grs+1,f
  1356  0550                     u2221:
  1357  0550  087B               	movf	??___flmul+2,w
  1358  0551  1103               	clrz
  1359  0552  1803               	skipnc
  1360  0553  3E01               	addlw	1
  1361  0554  1903               	skipnz
  1362  0555  2D57               	goto	u2222
  1363  0556  07AB               	addwf	___flmul@grs+2,f
  1364  0557                     u2222:
  1365  0557  087C               	movf	??___flmul+3,w
  1366  0558  1103               	clrz
  1367  0559  1803               	skipnc
  1368  055A  3E01               	addlw	1
  1369  055B  1903               	skipnz
  1370  055C  2D5E               	goto	u2223
  1371  055D  07AC               	addwf	___flmul@grs+3,f
  1372  055E                     u2223:
  1373  055E                     l1606:
  1374  055E  0834               	movf	___flmul@temp+1,w
  1375  055F  00F9               	movwf	??___flmul
  1376  0560  01FA               	clrf	??___flmul+1
  1377  0561  01FB               	clrf	??___flmul+2
  1378  0562  01FC               	clrf	??___flmul+3
  1379  0563  0879               	movf	??___flmul,w
  1380  0564  07AF               	addwf	___flmul@prod,f
  1381  0565  087A               	movf	??___flmul+1,w
  1382  0566  1103               	clrz
  1383  0567  1803               	skipnc
  1384  0568  3E01               	addlw	1
  1385  0569  1903               	skipnz
  1386  056A  2D6C               	goto	u2231
  1387  056B  07B0               	addwf	___flmul@prod+1,f
  1388  056C                     u2231:
  1389  056C  087B               	movf	??___flmul+2,w
  1390  056D  1103               	clrz
  1391  056E  1803               	skipnc
  1392  056F  3E01               	addlw	1
  1393  0570  1903               	skipnz
  1394  0571  2D73               	goto	u2232
  1395  0572  07B1               	addwf	___flmul@prod+2,f
  1396  0573                     u2232:
  1397  0573  087C               	movf	??___flmul+3,w
  1398  0574  1103               	clrz
  1399  0575  1803               	skipnc
  1400  0576  3E01               	addlw	1
  1401  0577  1903               	skipnz
  1402  0578  2D7A               	goto	u2233
  1403  0579  07B2               	addwf	___flmul@prod+3,f
  1404  057A                     u2233:
  1405  057A  0822               	movf	___flmul@b+2,w
  1406  057B  00F9               	movwf	??___flmul
  1407  057C  0879               	movf	??___flmul,w
  1408  057D  00F0               	movwf	__Umul8_16@multiplicand
  1409  057E  0824               	movf	___flmul@a,w
  1410  057F  120A  158A  2603  120A  118A  	fcall	__Umul8_16
  1411  0584  0871               	movf	?__Umul8_16+1,w
  1412  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0587  00B4               	movwf	___flmul@temp+1
  1415  0588  0870               	movf	?__Umul8_16,w
  1416  0589  00B3               	movwf	___flmul@temp
  1417  058A                     l1608:
  1418  058A  0833               	movf	___flmul@temp,w
  1419  058B  00F9               	movwf	??___flmul
  1420  058C  01FA               	clrf	??___flmul+1
  1421  058D  01FB               	clrf	??___flmul+2
  1422  058E  01FC               	clrf	??___flmul+3
  1423  058F  0879               	movf	??___flmul,w
  1424  0590  07A9               	addwf	___flmul@grs,f
  1425  0591  087A               	movf	??___flmul+1,w
  1426  0592  1103               	clrz
  1427  0593  1803               	skipnc
  1428  0594  3E01               	addlw	1
  1429  0595  1903               	skipnz
  1430  0596  2D98               	goto	u2241
  1431  0597  07AA               	addwf	___flmul@grs+1,f
  1432  0598                     u2241:
  1433  0598  087B               	movf	??___flmul+2,w
  1434  0599  1103               	clrz
  1435  059A  1803               	skipnc
  1436  059B  3E01               	addlw	1
  1437  059C  1903               	skipnz
  1438  059D  2D9F               	goto	u2242
  1439  059E  07AB               	addwf	___flmul@grs+2,f
  1440  059F                     u2242:
  1441  059F  087C               	movf	??___flmul+3,w
  1442  05A0  1103               	clrz
  1443  05A1  1803               	skipnc
  1444  05A2  3E01               	addlw	1
  1445  05A3  1903               	skipnz
  1446  05A4  2DA6               	goto	u2243
  1447  05A5  07AC               	addwf	___flmul@grs+3,f
  1448  05A6                     u2243:
  1449  05A6                     l1610:
  1450  05A6  0834               	movf	___flmul@temp+1,w
  1451  05A7  00F9               	movwf	??___flmul
  1452  05A8  01FA               	clrf	??___flmul+1
  1453  05A9  01FB               	clrf	??___flmul+2
  1454  05AA  01FC               	clrf	??___flmul+3
  1455  05AB  0879               	movf	??___flmul,w
  1456  05AC  07AF               	addwf	___flmul@prod,f
  1457  05AD  087A               	movf	??___flmul+1,w
  1458  05AE  1103               	clrz
  1459  05AF  1803               	skipnc
  1460  05B0  3E01               	addlw	1
  1461  05B1  1903               	skipnz
  1462  05B2  2DB4               	goto	u2251
  1463  05B3  07B0               	addwf	___flmul@prod+1,f
  1464  05B4                     u2251:
  1465  05B4  087B               	movf	??___flmul+2,w
  1466  05B5  1103               	clrz
  1467  05B6  1803               	skipnc
  1468  05B7  3E01               	addlw	1
  1469  05B8  1903               	skipnz
  1470  05B9  2DBB               	goto	u2252
  1471  05BA  07B1               	addwf	___flmul@prod+2,f
  1472  05BB                     u2252:
  1473  05BB  087C               	movf	??___flmul+3,w
  1474  05BC  1103               	clrz
  1475  05BD  1803               	skipnc
  1476  05BE  3E01               	addlw	1
  1477  05BF  1903               	skipnz
  1478  05C0  2DC2               	goto	u2253
  1479  05C1  07B2               	addwf	___flmul@prod+3,f
  1480  05C2                     u2253:
  1481  05C2                     l1612:
  1482  05C2  3008               	movlw	8
  1483  05C3  00F9               	movwf	??___flmul
  1484  05C4                     u2265:
  1485  05C4  1003               	clrc
  1486  05C5  0DA9               	rlf	___flmul@grs,f
  1487  05C6  0DAA               	rlf	___flmul@grs+1,f
  1488  05C7  0DAB               	rlf	___flmul@grs+2,f
  1489  05C8  0DAC               	rlf	___flmul@grs+3,f
  1490  05C9  0BF9               	decfsz	??___flmul,f
  1491  05CA  2DC4               	goto	u2265
  1492  05CB                     l1614:
  1493  05CB  0821               	movf	___flmul@b+1,w
  1494  05CC  00F9               	movwf	??___flmul
  1495  05CD  0879               	movf	??___flmul,w
  1496  05CE  00F0               	movwf	__Umul8_16@multiplicand
  1497  05CF  0824               	movf	___flmul@a,w
  1498  05D0  120A  158A  2603  120A  118A  	fcall	__Umul8_16
  1499  05D5  0871               	movf	?__Umul8_16+1,w
  1500  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1501  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1502  05D8  00B4               	movwf	___flmul@temp+1
  1503  05D9  0870               	movf	?__Umul8_16,w
  1504  05DA  00B3               	movwf	___flmul@temp
  1505  05DB                     l1616:
  1506  05DB  0833               	movf	___flmul@temp,w
  1507  05DC  00F9               	movwf	??___flmul
  1508  05DD  0834               	movf	___flmul@temp+1,w
  1509  05DE  00FA               	movwf	??___flmul+1
  1510  05DF  01FB               	clrf	??___flmul+2
  1511  05E0  01FC               	clrf	??___flmul+3
  1512  05E1  0879               	movf	??___flmul,w
  1513  05E2  07A9               	addwf	___flmul@grs,f
  1514  05E3  087A               	movf	??___flmul+1,w
  1515  05E4  1103               	clrz
  1516  05E5  1803               	skipnc
  1517  05E6  3E01               	addlw	1
  1518  05E7  1903               	skipnz
  1519  05E8  2DEA               	goto	u2271
  1520  05E9  07AA               	addwf	___flmul@grs+1,f
  1521  05EA                     u2271:
  1522  05EA  087B               	movf	??___flmul+2,w
  1523  05EB  1103               	clrz
  1524  05EC  1803               	skipnc
  1525  05ED  3E01               	addlw	1
  1526  05EE  1903               	skipnz
  1527  05EF  2DF1               	goto	u2272
  1528  05F0  07AB               	addwf	___flmul@grs+2,f
  1529  05F1                     u2272:
  1530  05F1  087C               	movf	??___flmul+3,w
  1531  05F2  1103               	clrz
  1532  05F3  1803               	skipnc
  1533  05F4  3E01               	addlw	1
  1534  05F5  1903               	skipnz
  1535  05F6  2DF8               	goto	u2273
  1536  05F7  07AC               	addwf	___flmul@grs+3,f
  1537  05F8                     u2273:
  1538  05F8                     l1618:
  1539  05F8  0820               	movf	___flmul@b,w
  1540  05F9  00F9               	movwf	??___flmul
  1541  05FA  0879               	movf	??___flmul,w
  1542  05FB  00F0               	movwf	__Umul8_16@multiplicand
  1543  05FC  0825               	movf	___flmul@a+1,w
  1544  05FD  120A  158A  2603  120A  118A  	fcall	__Umul8_16
  1545  0602  0871               	movf	?__Umul8_16+1,w
  1546  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0605  00B4               	movwf	___flmul@temp+1
  1549  0606  0870               	movf	?__Umul8_16,w
  1550  0607  00B3               	movwf	___flmul@temp
  1551  0608                     l1620:
  1552  0608  0833               	movf	___flmul@temp,w
  1553  0609  00F9               	movwf	??___flmul
  1554  060A  0834               	movf	___flmul@temp+1,w
  1555  060B  00FA               	movwf	??___flmul+1
  1556  060C  01FB               	clrf	??___flmul+2
  1557  060D  01FC               	clrf	??___flmul+3
  1558  060E  0879               	movf	??___flmul,w
  1559  060F  07A9               	addwf	___flmul@grs,f
  1560  0610  087A               	movf	??___flmul+1,w
  1561  0611  1103               	clrz
  1562  0612  1803               	skipnc
  1563  0613  3E01               	addlw	1
  1564  0614  1903               	skipnz
  1565  0615  2E17               	goto	u2281
  1566  0616  07AA               	addwf	___flmul@grs+1,f
  1567  0617                     u2281:
  1568  0617  087B               	movf	??___flmul+2,w
  1569  0618  1103               	clrz
  1570  0619  1803               	skipnc
  1571  061A  3E01               	addlw	1
  1572  061B  1903               	skipnz
  1573  061C  2E1E               	goto	u2282
  1574  061D  07AB               	addwf	___flmul@grs+2,f
  1575  061E                     u2282:
  1576  061E  087C               	movf	??___flmul+3,w
  1577  061F  1103               	clrz
  1578  0620  1803               	skipnc
  1579  0621  3E01               	addlw	1
  1580  0622  1903               	skipnz
  1581  0623  2E25               	goto	u2283
  1582  0624  07AC               	addwf	___flmul@grs+3,f
  1583  0625                     u2283:
  1584  0625                     l1622:
  1585  0625  3008               	movlw	8
  1586  0626  00F9               	movwf	??___flmul
  1587  0627                     u2295:
  1588  0627  1003               	clrc
  1589  0628  0DA9               	rlf	___flmul@grs,f
  1590  0629  0DAA               	rlf	___flmul@grs+1,f
  1591  062A  0DAB               	rlf	___flmul@grs+2,f
  1592  062B  0DAC               	rlf	___flmul@grs+3,f
  1593  062C  0BF9               	decfsz	??___flmul,f
  1594  062D  2E27               	goto	u2295
  1595  062E  0820               	movf	___flmul@b,w
  1596  062F  00F9               	movwf	??___flmul
  1597  0630  0879               	movf	??___flmul,w
  1598  0631  00F0               	movwf	__Umul8_16@multiplicand
  1599  0632  0824               	movf	___flmul@a,w
  1600  0633  120A  158A  2603  120A  118A  	fcall	__Umul8_16
  1601  0638  0871               	movf	?__Umul8_16+1,w
  1602  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1603  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1604  063B  00B4               	movwf	___flmul@temp+1
  1605  063C  0870               	movf	?__Umul8_16,w
  1606  063D  00B3               	movwf	___flmul@temp
  1607  063E                     l1624:
  1608  063E  0833               	movf	___flmul@temp,w
  1609  063F  00F9               	movwf	??___flmul
  1610  0640  0834               	movf	___flmul@temp+1,w
  1611  0641  00FA               	movwf	??___flmul+1
  1612  0642  01FB               	clrf	??___flmul+2
  1613  0643  01FC               	clrf	??___flmul+3
  1614  0644  0879               	movf	??___flmul,w
  1615  0645  07A9               	addwf	___flmul@grs,f
  1616  0646  087A               	movf	??___flmul+1,w
  1617  0647  1103               	clrz
  1618  0648  1803               	skipnc
  1619  0649  3E01               	addlw	1
  1620  064A  1903               	skipnz
  1621  064B  2E4D               	goto	u2301
  1622  064C  07AA               	addwf	___flmul@grs+1,f
  1623  064D                     u2301:
  1624  064D  087B               	movf	??___flmul+2,w
  1625  064E  1103               	clrz
  1626  064F  1803               	skipnc
  1627  0650  3E01               	addlw	1
  1628  0651  1903               	skipnz
  1629  0652  2E54               	goto	u2302
  1630  0653  07AB               	addwf	___flmul@grs+2,f
  1631  0654                     u2302:
  1632  0654  087C               	movf	??___flmul+3,w
  1633  0655  1103               	clrz
  1634  0656  1803               	skipnc
