

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 23 11:33:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1230  0B67  0D27               	rlf	(___fltol@f1+3)^(0+128),w
  1231  0B68  00A8               	movwf	??___fltol^(0+128)
  1232  0B69  0828               	movf	??___fltol^(0+128),w
  1233  0B6A  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0B6B  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0B6C  00EF               	movwf	___fltol@exp1
  1236  0B6D  086F               	movf	___fltol@exp1,w
  1237  0B6E  1D03               	btfss	3,2
  1238  0B6F  2B71               	goto	u1471
  1239  0B70  2B72               	goto	u1470
  1240  0B71                     u1471:
  1241  0B71  2B7D               	goto	l1290
  1242  0B72                     u1470:
  1243  0B72                     l1286:
  1244  0B72  3000               	movlw	0
  1245  0B73  1683               	bsf	3,5	;RP0=1, select bank1
  1246  0B74  1303               	bcf	3,6	;RP1=0, select bank1
  1247  0B75  00A7               	movwf	(?___fltol+3)^(0+128)
  1248  0B76  3000               	movlw	0
  1249  0B77  00A6               	movwf	(?___fltol+2)^(0+128)
  1250  0B78  3000               	movlw	0
  1251  0B79  00A5               	movwf	(?___fltol+1)^(0+128)
  1252  0B7A  3000               	movlw	0
  1253  0B7B  00A4               	movwf	?___fltol^(0+128)
  1254  0B7C  2BF4               	goto	l334
  1255  0B7D                     l1290:
  1256  0B7D  1683               	bsf	3,5	;RP0=1, select bank1
  1257  0B7E  1303               	bcf	3,6	;RP1=0, select bank1
  1258  0B7F  0824               	movf	___fltol@f1^(0+128),w
  1259  0B80  00A8               	movwf	??___fltol^(0+128)
  1260  0B81  0825               	movf	(___fltol@f1+1)^(0+128),w
  1261  0B82  00A9               	movwf	(??___fltol^(0+128)+1)
  1262  0B83  0826               	movf	(___fltol@f1+2)^(0+128),w
  1263  0B84  00AA               	movwf	(??___fltol^(0+128)+2)
  1264  0B85  0827               	movf	(___fltol@f1+3)^(0+128),w
  1265  0B86  00AB               	movwf	(??___fltol^(0+128)+3)
  1266  0B87  301F               	movlw	31
  1267  0B88                     u1485:
  1268  0B88  1003               	clrc
  1269  0B89  0CAB               	rrf	(??___fltol^(0+128)+3),f
  1270  0B8A  0CAA               	rrf	(??___fltol^(0+128)+2),f
  1271  0B8B  0CA9               	rrf	(??___fltol^(0+128)+1),f
  1272  0B8C  0CA8               	rrf	??___fltol^(0+128),f
  1273  0B8D                     u1480:
  1274  0B8D  3EFF               	addlw	-1
  1275  0B8E  1D03               	skipz
  1276  0B8F  2B88               	goto	u1485
  1277  0B90  0828               	movf	??___fltol^(0+128),w
  1278  0B91  00AC               	movwf	(??___fltol+4)^(0+128)
  1279  0B92  082C               	movf	(??___fltol+4)^(0+128),w
  1280  0B93  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0B94  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0B95  00EE               	movwf	___fltol@sign1
  1283  0B96                     l1292:
  1284  0B96  1683               	bsf	3,5	;RP0=1, select bank1
  1285  0B97  1303               	bcf	3,6	;RP1=0, select bank1
  1286  0B98  17A6               	bsf	(___fltol@f1^(0+128)+2),7
  1287  0B99                     l1294:
  1288  0B99  30FF               	movlw	255
  1289  0B9A  05A4               	andwf	___fltol@f1^(0+128),f
  1290  0B9B  30FF               	movlw	255
  1291  0B9C  05A5               	andwf	(___fltol@f1+1)^(0+128),f
  1292  0B9D  30FF               	movlw	255
  1293  0B9E  05A6               	andwf	(___fltol@f1+2)^(0+128),f
  1294  0B9F  3000               	movlw	0
  1295  0BA0  05A7               	andwf	(___fltol@f1+3)^(0+128),f
  1296  0BA1                     l1296:
  1297  0BA1  3096               	movlw	150
  1298  0BA2  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0BA3  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0BA4  02EF               	subwf	___fltol@exp1,f
  1301  0BA5                     l1298:
  1302  0BA5  1FEF               	btfss	___fltol@exp1,7
  1303  0BA6  2BA8               	goto	u1491
  1304  0BA7  2BA9               	goto	u1490
  1305  0BA8                     u1491:
  1306  0BA8  2BC7               	goto	l1308
  1307  0BA9                     u1490:
  1308  0BA9                     l1300:
  1309  0BA9  086F               	movf	___fltol@exp1,w
  1310  0BAA  3A80               	xorlw	128
  1311  0BAB  3E97               	addlw	151
  1312  0BAC  1803               	skipnc
  1313  0BAD  2BAF               	goto	u1501
  1314  0BAE  2BB0               	goto	u1500
  1315  0BAF                     u1501:
  1316  0BAF  2BB1               	goto	l1306
  1317  0BB0                     u1500:
  1318  0BB0  2B72               	goto	l1286
  1319  0BB1                     l1306:
  1320  0BB1  3001               	movlw	1
  1321  0BB2                     u1515:
  1322  0BB2  1003               	clrc
  1323  0BB3  1683               	bsf	3,5	;RP0=1, select bank1
  1324  0BB4  1303               	bcf	3,6	;RP1=0, select bank1
  1325  0BB5  0CA7               	rrf	(___fltol@f1+3)^(0+128),f
  1326  0BB6  0CA6               	rrf	(___fltol@f1+2)^(0+128),f
  1327  0BB7  0CA5               	rrf	(___fltol@f1+1)^(0+128),f
  1328  0BB8  0CA4               	rrf	___fltol@f1^(0+128),f
  1329  0BB9  3EFF               	addlw	-1
  1330  0BBA  1D03               	skipz
  1331  0BBB  2BB2               	goto	u1515
  1332  0BBC  3001               	movlw	1
  1333  0BBD  00A8               	movwf	??___fltol^(0+128)
  1334  0BBE  0828               	movf	??___fltol^(0+128),w
  1335  0BBF  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0BC0  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0BC1  07EF               	addwf	___fltol@exp1,f
  1338  0BC2  1D03               	btfss	3,2
  1339  0BC3  2BC5               	goto	u1521
  1340  0BC4  2BC6               	goto	u1520
  1341  0BC5                     u1521:
  1342  0BC5  2BB1               	goto	l1306
  1343  0BC6                     u1520:
  1344  0BC6  2BE2               	goto	l1316
  1345  0BC7                     l1308:
  1346  0BC7  3020               	movlw	32
  1347  0BC8  026F               	subwf	___fltol@exp1,w
  1348  0BC9  1C03               	skipc
  1349  0BCA  2BCC               	goto	u1531
  1350  0BCB  2BCD               	goto	u1530
  1351  0BCC                     u1531:
  1352  0BCC  2BDD               	goto	l341
  1353  0BCD                     u1530:
  1354  0BCD  2B72               	goto	l1286
  1355  0BCE                     l1314:
  1356  0BCE  3001               	movlw	1
  1357  0BCF  1683               	bsf	3,5	;RP0=1, select bank1
  1358  0BD0  1303               	bcf	3,6	;RP1=0, select bank1
  1359  0BD1  00A8               	movwf	??___fltol^(0+128)
  1360  0BD2                     u1545:
  1361  0BD2  1003               	clrc
  1362  0BD3  0DA4               	rlf	___fltol@f1^(0+128),f
  1363  0BD4  0DA5               	rlf	(___fltol@f1+1)^(0+128),f
  1364  0BD5  0DA6               	rlf	(___fltol@f1+2)^(0+128),f
  1365  0BD6  0DA7               	rlf	(___fltol@f1+3)^(0+128),f
  1366  0BD7  0BA8               	decfsz	??___fltol^(0+128),f
  1367  0BD8  2BD2               	goto	u1545
  1368  0BD9  3001               	movlw	1
  1369  0BDA  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0BDB  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0BDC  02EF               	subwf	___fltol@exp1,f
  1372  0BDD                     l341:
  1373  0BDD  086F               	movf	___fltol@exp1,w
  1374  0BDE  1D03               	btfss	3,2
  1375  0BDF  2BE1               	goto	u1551
  1376  0BE0  2BE2               	goto	u1550
  1377  0BE1                     u1551:
  1378  0BE1  2BCE               	goto	l1314
  1379  0BE2                     u1550:
  1380  0BE2                     l1316:
  1381  0BE2  086E               	movf	___fltol@sign1,w
  1382  0BE3  1903               	btfsc	3,2
  1383  0BE4  2BE6               	goto	u1561
  1384  0BE5  2BE7               	goto	u1560
  1385  0BE6                     u1561:
  1386  0BE6  2BF4               	goto	l344
  1387  0BE7                     u1560:
  1388  0BE7                     l1318:
  1389  0BE7  1683               	bsf	3,5	;RP0=1, select bank1
  1390  0BE8  1303               	bcf	3,6	;RP1=0, select bank1
  1391  0BE9  09A4               	comf	___fltol@f1^(0+128),f
  1392  0BEA  09A5               	comf	(___fltol@f1+1)^(0+128),f
  1393  0BEB  09A6               	comf	(___fltol@f1+2)^(0+128),f
  1394  0BEC  09A7               	comf	(___fltol@f1+3)^(0+128),f
  1395  0BED  0AA4               	incf	___fltol@f1^(0+128),f
  1396  0BEE  1903               	skipnz
  1397  0BEF  0AA5               	incf	(___fltol@f1+1)^(0+128),f
  1398  0BF0  1903               	skipnz
  1399  0BF1  0AA6               	incf	(___fltol@f1+2)^(0+128),f
  1400  0BF2  1903               	skipnz
  1401  0BF3  0AA7               	incf	(___fltol@f1+3)^(0+128),f
  1402  0BF4                     l344:
  1403  0BF4                     l334:
  1404  0BF4  0008               	return
  1405  0BF5                     __end_of___fltol:
  1406                           
  1407                           	psect	text4
  1408  049B                     __ptext4:	
  1409 ;; *************** function ___flmul *****************
  1410 ;; Defined at:
  1411 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\sprcmul.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  b               4   10[BANK0 ] long 
  1414 ;;  a               4   14[BANK0 ] long 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  prod            4   30[BANK0 ] struct .
  1417 ;;  grs             4   24[BANK0 ] unsigned long 
  1418 ;;  temp            2   34[BANK0 ] struct .
  1419 ;;  bexp            1   29[BANK0 ] unsigned char 
  1420 ;;  aexp            1   28[BANK0 ] unsigned char 
  1421 ;;  sign            1   23[BANK0 ] unsigned char 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  4   10[BANK0 ] unsigned char 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       8       0       0       0
  1432 ;;      Locals:         0      13       0       0       0
  1433 ;;      Temps:          0       5       0       0       0
  1434 ;;      Totals:         0      26       0       0       0
  1435 ;;Total ram usage:       26 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; Hardware stack levels required when called:    1
  1438 ;; This function calls:
  1439 ;;		__Umul8_16
  1440 ;; This function is called by:
  1441 ;;		_startPWM1
  1442 ;;		_startPWM2
  1443 ;;		_main
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function ___flmul
  1449  049B                     ___flmul:
  1450  049B                     l1656:	
  1451                           ;incstack = 0
  1452                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1453                           
  1454  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1455  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1456  049D  082D               	movf	___flmul@b+3,w
  1457  049E  3980               	andlw	128
  1458  049F  00B2               	movwf	??___flmul
  1459  04A0  0832               	movf	??___flmul,w
  1460  04A1  00B7               	movwf	___flmul@sign
  1461  04A2                     l1658:
  1462  04A2  082D               	movf	___flmul@b+3,w
  1463  04A3  00B2               	movwf	??___flmul
  1464  04A4  0732               	addwf	??___flmul,w
  1465  04A5  00B3               	movwf	??___flmul+1
  1466  04A6  0833               	movf	??___flmul+1,w
  1467  04A7  00BD               	movwf	___flmul@bexp
  1468  04A8                     l1660:
  1469  04A8  1FAC               	btfss	___flmul@b+2,7
  1470  04A9  2CAB               	goto	u2321
  1471  04AA  2CAC               	goto	u2320
  1472  04AB                     u2321:
  1473  04AB  2CAD               	goto	l1664
  1474  04AC                     u2320:
  1475  04AC                     l1662:
  1476  04AC  143D               	bsf	___flmul@bexp,0
  1477  04AD                     l1664:
  1478  04AD  083D               	movf	___flmul@bexp,w
  1479  04AE  1903               	btfsc	3,2
  1480  04AF  2CB1               	goto	u2331
  1481  04B0  2CB2               	goto	u2330
  1482  04B1                     u2331:
  1483  04B1  2CC1               	goto	l1672
  1484  04B2                     u2330:
  1485  04B2                     l1666:
  1486  04B2  0A3D               	incf	___flmul@bexp,w
  1487  04B3  1D03               	btfss	3,2
  1488  04B4  2CB6               	goto	u2341
  1489  04B5  2CB7               	goto	u2340
  1490  04B6                     u2341:
  1491  04B6  2CBF               	goto	l1670
  1492  04B7                     u2340:
  1493  04B7                     l1668:
  1494  04B7  3000               	movlw	0
  1495  04B8  00AD               	movwf	___flmul@b+3
  1496  04B9  3000               	movlw	0
  1497  04BA  00AC               	movwf	___flmul@b+2
  1498  04BB  3000               	movlw	0
  1499  04BC  00AB               	movwf	___flmul@b+1
  1500  04BD  3000               	movlw	0
  1501  04BE  00AA               	movwf	___flmul@b
  1502  04BF                     l1670:
  1503  04BF  17AC               	bsf	___flmul@b+2,7
  1504  04C0  2CC9               	goto	l1674
  1505  04C1                     l1672:
  1506  04C1  3000               	movlw	0
  1507  04C2  00AD               	movwf	___flmul@b+3
  1508  04C3  3000               	movlw	0
  1509  04C4  00AC               	movwf	___flmul@b+2
  1510  04C5  3000               	movlw	0
  1511  04C6  00AB               	movwf	___flmul@b+1
  1512  04C7  3000               	movlw	0
  1513  04C8  00AA               	movwf	___flmul@b
  1514  04C9                     l1674:
  1515  04C9  0831               	movf	___flmul@a+3,w
  1516  04CA  3980               	andlw	128
  1517  04CB  00B2               	movwf	??___flmul
  1518  04CC  0832               	movf	??___flmul,w
  1519  04CD  06B7               	xorwf	___flmul@sign,f
  1520  04CE                     l1676:
  1521  04CE  0831               	movf	___flmul@a+3,w
  1522  04CF  00B2               	movwf	??___flmul
  1523  04D0  0732               	addwf	??___flmul,w
  1524  04D1  00B3               	movwf	??___flmul+1
  1525  04D2  0833               	movf	??___flmul+1,w
  1526  04D3  00BC               	movwf	___flmul@aexp
  1527  04D4                     l1678:
  1528  04D4  1FB0               	btfss	___flmul@a+2,7
  1529  04D5  2CD7               	goto	u2351
  1530  04D6  2CD8               	goto	u2350
  1531  04D7                     u2351:
  1532  04D7  2CD9               	goto	l1682
  1533  04D8                     u2350:
  1534  04D8                     l1680:
  1535  04D8  143C               	bsf	___flmul@aexp,0
  1536  04D9                     l1682:
  1537  04D9  083C               	movf	___flmul@aexp,w
  1538  04DA  1903               	btfsc	3,2
  1539  04DB  2CDD               	goto	u2361
  1540  04DC  2CDE               	goto	u2360
  1541  04DD                     u2361:
  1542  04DD  2CED               	goto	l1690
  1543  04DE                     u2360:
  1544  04DE                     l1684:
  1545  04DE  0A3C               	incf	___flmul@aexp,w
  1546  04DF  1D03               	btfss	3,2
  1547  04E0  2CE2               	goto	u2371
  1548  04E1  2CE3               	goto	u2370
  1549  04E2                     u2371:
  1550  04E2  2CEB               	goto	l1688
  1551  04E3                     u2370:
  1552  04E3                     l1686:
  1553  04E3  3000               	movlw	0
  1554  04E4  00B1               	movwf	___flmul@a+3
  1555  04E5  3000               	movlw	0
  1556  04E6  00B0               	movwf	___flmul@a+2
  1557  04E7  3000               	movlw	0
  1558  04E8  00AF               	movwf	___flmul@a+1
  1559  04E9  3000               	movlw	0
  1560  04EA  00AE               	movwf	___flmul@a
  1561  04EB                     l1688:
  1562  04EB  17B0               	bsf	___flmul@a+2,7
  1563  04EC  2CF5               	goto	l1692
  1564  04ED                     l1690:
  1565  04ED  3000               	movlw	0
  1566  04EE  00B1               	movwf	___flmul@a+3
  1567  04EF  3000               	movlw	0
  1568  04F0  00B0               	movwf	___flmul@a+2
  1569  04F1  3000               	movlw	0
  1570  04F2  00AF               	movwf	___flmul@a+1
  1571  04F3  3000               	movlw	0
  1572  04F4  00AE               	movwf	___flmul@a
  1573  04F5                     l1692:
  1574  04F5  083C               	movf	___flmul@aexp,w
  1575  04F6  1903               	btfsc	3,2
  1576  04F7  2CF9               	goto	u2381
  1577  04F8  2CFA               	goto	u2380
  1578  04F9                     u2381:
  1579  04F9  2CFF               	goto	l1696
  1580  04FA                     u2380:
  1581  04FA                     l1694:
  1582  04FA  083D               	movf	___flmul@bexp,w
  1583  04FB  1D03               	btfss	3,2
  1584  04FC  2CFE               	goto	u2391
  1585  04FD  2CFF               	goto	u2390
  1586  04FE                     u2391:
  1587  04FE  2D08               	goto	l1700
  1588  04FF                     u2390:
  1589  04FF                     l1696:
  1590  04FF  3000               	movlw	0
  1591  0500  00AD               	movwf	?___flmul+3
  1592  0501  3000               	movlw	0
  1593  0502  00AC               	movwf	?___flmul+2
  1594  0503  3000               	movlw	0
  1595  0504  00AB               	movwf	?___flmul+1
  1596  0505  3000               	movlw	0
  1597  0506  00AA               	movwf	?___flmul
  1598  0507  2FFB               	goto	l537
  1599  0508                     l1700:
  1600  0508  082A               	movf	___flmul@b,w
  1601  0509  00B2               	movwf	??___flmul
  1602  050A  0832               	movf	??___flmul,w
  1603  050B  00F0               	movwf	__Umul8_16@multiplicand
  1604  050C  0830               	movf	___flmul@a+2,w
  1605  050D  120A  158A  233C  120A  118A  	fcall	__Umul8_16
  1606  0512  0871               	movf	?__Umul8_16+1,w
  1607  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0515  00C3               	movwf	___flmul@temp+1
  1610  0516  0870               	movf	?__Umul8_16,w
  1611  0517  00C2               	movwf	___flmul@temp
  1612  0518                     l1702:
  1613  0518  0842               	movf	___flmul@temp,w
  1614  0519  00B2               	movwf	??___flmul
  1615  051A  01B3               	clrf	??___flmul+1
  1616  051B  01B4               	clrf	??___flmul+2
  1617  051C  01B5               	clrf	??___flmul+3
  1618  051D  0835               	movf	??___flmul+3,w
  1619  051E  00BB               	movwf	___flmul@grs+3
  1620  051F  0834               	movf	??___flmul+2,w
  1621  0520  00BA               	movwf	___flmul@grs+2
  1622  0521  0833               	movf	??___flmul+1,w
  1623  0522  00B9               	movwf	___flmul@grs+1
  1624  0523  0832               	movf	??___flmul,w
  1625  0524  00B8               	movwf	___flmul@grs
  1626  0525                     l1704:
  1627  0525  0843               	movf	___flmul@temp+1,w
  1628  0526  00B2               	movwf	??___flmul
  1629  0527  01B3               	clrf	??___flmul+1
  1630  0528  01B4               	clrf	??___flmul+2
  1631  0529  01B5               	clrf	??___flmul+3
  1632  052A  0835               	movf	??___flmul+3,w
  1633  052B  00C1               	movwf	___flmul@prod+3
  1634  052C  0834               	movf	??___flmul+2,w
  1635  052D  00C0               	movwf	___flmul@prod+2
  1636  052E  0833               	movf	??___flmul+1,w
  1637  052F  00BF               	movwf	___flmul@prod+1
  1638  0530  0832               	movf	??___flmul,w
  1639  0531  00BE               	movwf	___flmul@prod
  1640  0532  082B               	movf	___flmul@b+1,w
  1641  0533  00B2               	movwf	??___flmul
  1642  0534  0832               	movf	??___flmul,w
  1643  0535  00F0               	movwf	__Umul8_16@multiplicand
  1644  0536  082F               	movf	___flmul@a+1,w
  1645  0537  120A  158A  233C  120A  118A  	fcall	__Umul8_16
  1646  053C  0871               	movf	?__Umul8_16+1,w
  1647  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1648  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1649  053F  00C3               	movwf	___flmul@temp+1
  1650  0540  0870               	movf	?__Umul8_16,w
  1651  0541  00C2               	movwf	___flmul@temp
  1652  0542                     l1706:
  1653  0542  0842               	movf	___flmul@temp,w
  1654  0543  00B2               	movwf	??___flmul
  1655  0544  01B3               	clrf	??___flmul+1
  1656  0545  01B4               	clrf	??___flmul+2
  1657  0546  01B5               	clrf	??___flmul+3
  1658  0547  0832               	movf	??___flmul,w
  1659  0548  07B8               	addwf	___flmul@grs,f
  1660  0549  0833               	movf	??___flmul+1,w
  1661  054A  1103               	clrz
  1662  054B  1803               	skipnc
  1663  054C  3E01               	addlw	1
  1664  054D  1903               	skipnz
  1665  054E  2D50               	goto	u2401
  1666  054F  07B9               	addwf	___flmul@grs+1,f
  1667  0550                     u2401:
  1668  0550  0834               	movf	??___flmul+2,w
  1669  0551  1103               	clrz
  1670  0552  1803               	skipnc
  1671  0553  3E01               	addlw	1
  1672  0554  1903               	skipnz
  1673  0555  2D57               	goto	u2402
  1674  0556  07BA               	addwf	___flmul@grs+2,f
  1675  0557                     u2402:
  1676  0557  0835               	movf	??___flmul+3,w
  1677  0558  1103               	clrz
  1678  0559  1803               	skipnc
  1679  055A  3E01               	addlw	1
  1680  055B  1903               	skipnz
  1681  055C  2D5E               	goto	u2403
  1682  055D  07BB               	addwf	___flmul@grs+3,f
  1683  055E                     u2403:
  1684  055E                     l1708:
  1685  055E  0843               	movf	___flmul@temp+1,w
  1686  055F  00B2               	movwf	??___flmul
  1687  0560  01B3               	clrf	??___flmul+1
  1688  0561  01B4               	clrf	??___flmul+2
  1689  0562  01B5               	clrf	??___flmul+3
  1690  0563  0832               	movf	??___flmul,w
  1691  0564  07BE               	addwf	___flmul@prod,f
  1692  0565  0833               	movf	??___flmul+1,w
  1693  0566  1103               	clrz
  1694  0567  1803               	skipnc
  1695  0568  3E01               	addlw	1
  1696  0569  1903               	skipnz
  1697  056A  2D6C               	goto	u2411
  1698  056B  07BF               	addwf	___flmul@prod+1,f
  1699  056C                     u2411:
  1700  056C  0834               	movf	??___flmul+2,w
  1701  056D  1103               	clrz
  1702  056E  1803               	skipnc
  1703  056F  3E01               	addlw	1
  1704  0570  1903               	skipnz
  1705  0571  2D73               	goto	u2412
  1706  0572  07C0               	addwf	___flmul@prod+2,f
  1707  0573                     u2412:
  1708  0573  0835               	movf	??___flmul+3,w
  1709  0574  1103               	clrz
  1710  0575  1803               	skipnc
  1711  0576  3E01               	addlw	1
  1712  0577  1903               	skipnz
  1713  0578  2D7A               	goto	u2413
  1714  0579  07C1               	addwf	___flmul@prod+3,f
  1715  057A                     u2413:
  1716  057A  082C               	movf	___flmul@b+2,w
  1717  057B  00B2               	movwf	??___flmul
  1718  057C  0832               	movf	??___flmul,w
  1719  057D  00F0               	movwf	__Umul8_16@multiplicand
  1720  057E  082E               	movf	___flmul@a,w
  1721  057F  120A  158A  233C  120A  118A  	fcall	__Umul8_16
  1722  0584  0871               	movf	?__Umul8_16+1,w
  1723  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0587  00C3               	movwf	___flmul@temp+1
  1726  0588  0870               	movf	?__Umul8_16,w
  1727  0589  00C2               	movwf	___flmul@temp
  1728  058A                     l1710:
  1729  058A  0842               	movf	___flmul@temp,w
  1730  058B  00B2               	movwf	??___flmul
  1731  058C  01B3               	clrf	??___flmul+1
  1732  058D  01B4               	clrf	??___flmul+2
  1733  058E  01B5               	clrf	??___flmul+3
  1734  058F  0832               	movf	??___flmul,w
  1735  0590  07B8               	addwf	___flmul@grs,f
  1736  0591  0833               	movf	??___flmul+1,w
  1737  0592  1103               	clrz
  1738  0593  1803               	skipnc
  1739  0594  3E01               	addlw	1
  1740  0595  1903               	skipnz
  1741  0596  2D98               	goto	u2421
  1742  0597  07B9               	addwf	___flmul@grs+1,f
  1743  0598                     u2421:
  1744  0598  0834               	movf	??___flmul+2,w
  1745  0599  1103               	clrz
  1746  059A  1803               	skipnc
  1747  059B  3E01               	addlw	1
  1748  059C  1903               	skipnz
  1749  059D  2D9F               	goto	u2422
  1750  059E  07BA               	addwf	___flmul@grs+2,f
  1751  059F                     u2422:
  1752  059F  0835               	movf	??___flmul+3,w
  1753  05A0  1103               	clrz
  1754  05A1  1803               	skipnc
  1755  05A2  3E01               	addlw	1
  1756  05A3  1903               	skipnz
  1757  05A4  2DA6               	goto	u2423
  1758  05A5  07BB               	addwf	___flmul@grs+3,f
  1759  05A6                     u2423:
  1760  05A6                     l1712:
  1761  05A6  0843               	movf	___flmul@temp+1,w
  1762  05A7  00B2               	movwf	??___flmul
  1763  05A8  01B3               	clrf	??___flmul+1
  1764  05A9  01B4               	clrf	??___flmul+2
  1765  05AA  01B5               	clrf	??___flmul+3
  1766  05AB  0832               	movf	??___flmul,w
  1767  05AC  07BE               	addwf	___flmul@prod,f
  1768  05AD  0833               	movf	??___flmul+1,w
  1769  05AE  1103               	clrz
  1770  05AF  1803               	skipnc
  1771  05B0  3E01               	addlw	1
  1772  05B1  1903               	skipnz
  1773  05B2  2DB4               	goto	u2431
  1774  05B3  07BF               	addwf	___flmul@prod+1,f
  1775  05B4                     u2431:
  1776  05B4  0834               	movf	??___flmul+2,w
  1777  05B5  1103               	clrz
  1778  05B6  1803               	skipnc
  1779  05B7  3E01               	addlw	1
  1780  05B8  1903               	skipnz
  1781  05B9  2DBB               	goto	u2432
  1782  05BA  07C0               	addwf	___flmul@prod+2,f
  1783  05BB                     u2432:
  1784  05BB  0835               	movf	??___flmul+3,w
  1785  05BC  1103               	clrz
  1786  05BD  1803               	skipnc
  1787  05BE  3E01               	addlw	1
  1788  05BF  1903               	skipnz
  1789  05C0  2DC2               	goto	u2433
  1790  05C1  07C1               	addwf	___flmul@prod+3,f
  1791  05C2                     u2433:
  1792  05C2                     l1714:
  1793  05C2  3008               	movlw	8
  1794  05C3  00B2               	movwf	??___flmul
  1795  05C4                     u2445:
  1796  05C4  1003               	clrc
  1797  05C5  0DB8               	rlf	___flmul@grs,f
  1798  05C6  0DB9               	rlf	___flmul@grs+1,f
  1799  05C7  0DBA               	rlf	___flmul@grs+2,f
  1800  05C8  0DBB               	rlf	___flmul@grs+3,f
  1801  05C9  0BB2               	decfsz	??___flmul,f
  1802  05CA  2DC4               	goto	u2445
  1803  05CB                     l1716:
  1804  05CB  082B               	movf	___flmul@b+1,w
  1805  05CC  00B2               	movwf	??___flmul
  1806  05CD  0832               	movf	??___flmul,w
  1807  05CE  00F0               	movwf	__Umul8_16@multiplicand
  1808  05CF  082E               	movf	___flmul@a,w
  1809  05D0  120A  158A  233C  120A  118A  	fcall	__Umul8_16
  1810  05D5  0871               	movf	?__Umul8_16+1,w
  1811  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1812  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1813  05D8  00C3               	movwf	___flmul@temp+1
  1814  05D9  0870               	movf	?__Umul8_16,w
  1815  05DA  00C2               	movwf	___flmul@temp
  1816  05DB                     l1718:
  1817  05DB  0842               	movf	___flmul@temp,w
  1818  05DC  00B2               	movwf	??___flmul
  1819  05DD  0843               	movf	___flmul@temp+1,w
  1820  05DE  00B3               	movwf	??___flmul+1
  1821  05DF  01B4               	clrf	??___flmul+2
  1822  05E0  01B5               	clrf	??___flmul+3
